,x,y,z,cluster,last name,given name,citation
211,0.6672230362892151,0.4544963836669922,0.39544588327407837,9,Hambrusch,Susanne E,For research and leadership contributions to computer science education
212,0.295261412858963,0.6031711101531982,0.03202363848686218,6,Koenig,Sven,"For contributions to artificial intelligence, including heuristic search and multi-agent coordination"
213,0.33141282200813293,0.09843894839286804,0.43768954277038574,3,Eiter,Thomas,"For contributions to knowledge representation and reasoning, logic programming, and declarative problem solving"
214,0.455674409866333,0.6389234066009521,0.07452312111854553,6,Walsh,Toby,For contributions to artificial intelligence
215,0.49848538637161255,0.2482108175754547,0.5940405130386353,3,Markl,Volker,"For contributions to query optimization, scalable data processing, and data programmability"
216,0.7686709761619568,0.6558247208595276,0.5922356843948364,4,Yi,Wang,For contributions to the automated analysis and verification of real-time systems
217,0.49307772517204285,0.2751927971839905,0.5160159468650818,3,Wang,Wei,For contributions to the foundation and practice of data mining
218,0.4661586284637451,0.867850661277771,0.28290581703186035,7,Diffie,Whitfield,For the invention of asymmetric public-key cryptography and the promulgation of a practical cryptographic key-exchange method
219,0.10552307963371277,0.4962952733039856,0.3964872360229492,2,LI,Xuelong,For contributions to computing on and learning from higher-order data
220,0.6301519870758057,0.44796717166900635,0.9999999403953552,8,Chen,Yiran,For contributions to nonvolatile memory technologies
221,0.5619726181030273,0.5299066305160522,0.19120699167251587,0,Tao,Yufei,For contributions to algorithms for large scale data processing
222,0.5294697284698486,0.0,0.6997888684272766,3,Van Der Aalst,Wil,"For contributions to process mining, process management, and data science"
223,0.6467082500457764,0.39691537618637085,0.6030228137969971,8,Calder,Bradley G,"For contributions to cloud storage; processor simulation, replay, and feedback-directed optimization of systems and applications"
224,0.4813295006752014,0.058718591928482056,0.7289201021194458,3,Zaniolo,Carlo A,For contributions to the theory and practice of data and knowledge-base systems
225,0.500328004360199,0.801476776599884,0.39799246191978455,7,Cachin,Christian,For contributions to secure distributed computing and cryptographic protocols
226,0.3804616332054138,0.30125463008880615,0.7374156713485718,3,Cardie,Claire,"For contributions to natural language processing, including coreference resolution,  information and opinion extraction"
227,0.474869966506958,0.36812907457351685,0.404005765914917,9,Whitley,Darrell,For technical and professional leadership in the field of genetic and evolutionary computation
228,0.4373705983161926,0.6543147563934326,0.5095668435096741,7,Song,Dawn,For contributions to security and privacy
229,0.320738822221756,0.014689981937408447,0.45350322127342224,3,Calvanese,Diego,For contributions to description logics and their applications in data management and software engineering
230,0.4385487139225006,0.3217710256576538,0.25568005442619324,9,Stolfo,Salvatore J,For contributions to machine-learning-based cybersecurity and parallel hardware for database inference systems
231,0.5145008563995361,0.698623538017273,0.5977724194526672,7,Frincke,Deborah,"For contributions in education, the practice of research, and the leadership of cybersecurity"
232,0.5221831202507019,0.16741618514060974,0.5978058576583862,3,Balazinska,Magdalena,For contributions to scalable distributed data systems
233,0.7578324675559998,0.5058899521827698,0.23819583654403687,0,Boisvert,Ronald F,For contributions to mathematical software and service to the profession
234,0.7817453742027283,0.5862470269203186,0.09233152866363525,0,Aaronson,Scott J,For contributions to quantum computing and computational complexity
235,0.49036604166030884,0.6406391859054565,0.6200124025344849,7,Ferrari,Elena,For contributions to security and privacy of data and social network systems
236,0.19159790873527527,0.6569626331329346,0.7460504770278931,1,Churchill,Elizabeth Frances,For contributions to human-computer interaction and service to the ACM.
237,0.8977267742156982,0.48125964403152466,0.6776915192604065,5,Berger,Emery David,For contributions in memory management and programming language implementation 
238,0.5025810599327087,0.7619693875312805,0.564363420009613,7,Vigna,Giovanni,For contributions to improving the security of the Internet and combating cybercrime
239,0.05689075589179993,0.5647494196891785,0.42688247561454773,2,Pfister,Hanspeter,"For contributions to volume rendering, visualization, computer graphics, and computer vision applications"
240,0.4003046154975891,0.7027290463447571,0.7285998463630676,1,Nieh,Jason,"For contributions to operating systems, virtualization, and computer science education"
241,0.35643142461776733,0.5965837240219116,0.030189812183380127,6,Rosenschein,Jeffrey S,"For contributions to multi-agent systems, in particular, the use of game theory in multi-agent systems"
242,0.6372609734535217,0.9871906638145447,0.5026930570602417,4,Chandy,Kanianthra Mani,"For contributions to queuing networks, performance analysis, distributed and parallel programming, and distributed simulation"
243,0.078595370054245,0.5549521446228027,0.41837742924690247,2,Bala,Kavita,For contributions to rendering and scene understanding
244,0.6585993766784668,0.8673377633094788,0.608718752861023,4,Zhou,Lidong,For contributions to trustworthy distributed computing and to systems research and education in China
245,0.3781818747520447,0.13524511456489563,0.46512940526008606,3,Getoor,Lise,"For contributions to machine learning, reasoning under uncertainty, and responsible data science"
246,0.37636393308639526,0.5040369629859924,0.4149405360221863,7,Najork,Marc,For contributions to web search and web science
247,0.23868991434574127,0.7178062200546265,0.09723061323165894,6,Gini,Maria L,For contributions to robotics and multi-agent systems and a lifelong commitment to diversity in computing
248,0.8569096326828003,0.33914172649383545,0.545123815536499,5,Dwyer,Matthew B,For contributions to the specification and analysis of software
249,0.6284873485565186,0.8761273622512817,0.5908521413803101,4,Freedman,Michael J.,For contributions to robust distributed systems for the modern cloud
250,0.6065743565559387,0.07119104266166687,0.38421958684921265,9,Pop,Mihai,"For contributions to computational biology, algorithms, and software for DNA sequence analysis and sequence assembly"
251,0.1767023801803589,0.40017619729042053,0.23997560143470764,2,Singh,Mona,"For contributions to computational biology, spearheading algorithmic and machine learning approaches for characterizing proteins and their interactions"
252,0.48415493965148926,0.6526347994804382,0.14938202500343323,0,Tennenholtz,Moshe,For contributions to AI and algorithmic game theory
253,0.3213689923286438,0.2973511815071106,0.642447829246521,3,Contractor,Noshir,"For contributions to advances in computational social science, network science and web science"
254,0.6364359855651855,0.6518880128860474,0.21351221203804016,0,Beame,Paul,"For contributions in computational and proof complexity and their applications, and for outstanding service"
255,0.7778092622756958,0.5662069916725159,0.10298433899879456,0,Shor,Peter W,"For contributions to quantum computing, information theory, and randomized algorithms"
256,0.20361679792404175,0.3932840824127197,0.8095049858093262,1,Cohen,Philip R,"For contributions to the theory and practice of multi-agent systems, human-computer dialogue, and multimodal interaction"
257,0.6149154901504517,0.9244593381881714,0.5455705523490906,4,Shenoy,Prashant J,For contributions to the modeling and design of distributed systems
258,0.7215856909751892,0.523281455039978,0.953325092792511,8,Marculescu,Diana,For contributions to the design and optimization of energy-aware computing systems
259,0.5373839735984802,0.040455251932144165,0.6561627388000488,3,Reuter,Andreas,For contributions to database concurrency control and for service to the community
260,0.10049322247505188,0.6265543699264526,0.4295980930328369,2,Youssef,Moustafa A,For contributions to location tracking algorithms
261,0.693794846534729,0.5528479218482971,0.2756195068359375,0,Vishnoi,Nisheeth,"For contributions to theoretical computer science and its connections with mathematics, sciences, and social sciences"
262,0.19198307394981384,0.5054646730422974,0.5262730121612549,2,Tao,Dacheng,For contributions to representation learning and its applications
263,0.739682137966156,0.4222288429737091,0.7831720113754272,8,Xie,Yuan,For contributions to the design techniques and tools for the implementation and evaluation of computer architectures
264,0.2996612787246704,0.3099181056022644,0.7137494683265686,3,Mihalcea,Rada,"For contributions to natural language processing, with innovations in data-driven and graph-based language processing"
265,0.7122839689254761,0.8170506954193115,0.41101720929145813,4,Sitaraman,Ramesh Kumar,"For contributions to content delivery networks, distributed systems, and scalable Internet services"
266,0.253038227558136,0.6866407990455627,0.06306004524230957,6,Murphy,Robin R,For contributions in founding and advancing the field of computing for disasters and robotics
267,0.700311541557312,0.3389178514480591,0.7018665075302124,8,Amarasinghe,Saman,"For contributions to high performance computing on modern hardware platforms, domain-specific languages, and compilation techniques
"
268,0.32815515995025635,0.05646759271621704,0.4627155065536499,3,McIlraith,Sheila,For contributions to knowledge representation and its applications to automated planning and semantic web services
269,0.4415212869644165,0.6972789764404297,0.7396159768104553,7,Lu,Songwu,For helping create a more resilient and performant cellular network
270,0.4756832718849182,0.6808016896247864,0.6337432861328125,7,Capkun,Srdjan,For contributions to systems and wireless network security
271,0.38758111000061035,0.5825195908546448,0.7169917821884155,1,Seshan,Srinivasan,"For contributions to computer networking, mobile computing and wireless communications"
272,0.2868576943874359,0.6216121912002563,0.0028694868087768555,6,Kambhampati,Subbarao,For contributions to automated planning and human-aware AI systems and leadership within the field
273,0.5321604013442993,0.33955901861190796,0.18915769457817078,9,Kolda,Tamara G,"For innovations in algorithms for tensor decompositions, contributions to data science, and community leadership"
274,0.5379638075828552,0.629240870475769,0.7854447960853577,8,Abdelzaher,Tarek,"For interdisciplinary contributions that bridge cyber-physical systems, social sensing, real-time computing, and control"
275,0.010698199272155762,0.576962947845459,0.12194040417671204,2,Chan,Timothy,"For contributions to computational geometry, algorithms, and data structures"
276,0.5960488319396973,0.9397086501121521,0.7139876484870911,4,Pinkston,Timothy,"For contributions to interconnection network routing algorithms and architectures, and leadership in expanding computing research"
277,0.4329480528831482,0.6225119829177856,0.0865139365196228,6,Conitzer,Vincent,"For contributions to game theory, social choice theory, and mechanism design"
278,0.12114033102989197,0.6336091160774231,0.7440338134765625,1,Mackay,Wendy Elizabeth,"For contributions to human-computer interaction, mixed reality and participatory design, and leadership in ACM SIGCHI"
279,0.6422986388206482,0.01866251230239868,0.40971583127975464,9,Li,Xiangyang,"For contributions to the design, analysis and optimization of IoT and mobile systems
"
280,0.1588306427001953,0.559515118598938,0.5228374600410461,2,Chen,Xilin,For contributions to face and sign language recognition and multimedia systems
281,0.3949260711669922,0.6845913529396057,0.7112970948219299,1,Wolman,Alec,For contributions to trusted mobile systems and services
282,0.5668783783912659,0.8595576286315918,0.5556322336196899,4,Snoeren,Alex C.,"For innovative approaches to measuring, managing and directing network traffic"
283,0.4299524426460266,0.8451857566833496,0.6165662407875061,7,Bruckman,Amy S,For contributions to collaborative computing and foundational work in Internet research ethics.
284,0.7934226989746094,0.43151044845581055,0.7235782146453857,8,Dehon,Andre M,"For contributions to architecture exploration and design automation of spatially programmable computing fabrics, especially FPGAs"
285,0.6940440535545349,0.5539020299911499,0.2742941975593567,0,Wigderson,Avi,For contributions to theoretical computer science and mathematics
286,0.25238317251205444,0.42500540614128113,0.46260759234428406,2,Manjunath,Bangalore S,"For contributions to image search and retrieval with applications in digital libraries, marine sciences, and biology"
287,0.7050565481185913,0.8097295165061951,0.39134252071380615,4,Maggs,Bruce M,For contributions to the development of content distribution networks and the theory of computer networks
288,0.2150762975215912,0.5830003619194031,0.10918501019477844,6,Halperin,Dan,For contributions to robust geometric computing and applications to robotics and automation
289,0.4073607325553894,0.6336001753807068,0.0530225932598114,6,Parkes,David,"For contributions to computational markets, including novel mechanism design and incentive engineering methods"
290,0.7070975303649902,0.858177661895752,0.6467424035072327,4,Keeton,Kimberly,"For contributions improving the dependability, manageability, and usability of storage and novel memory systems"
291,0.47332513332366943,0.5620370507240295,0.7460159063339233,1,Gerla,Mario,For contributions to design and analysis of mobile wireless protocols for vehicular safety and traffic applications
292,0.4905063509941101,0.8984495997428894,0.5902740955352783,7,Roughan,Matthew,"For contributions to Internet measurement and analysis, with applications to network engineering"
293,0.11664095520973206,0.5107551217079163,0.5171392560005188,2,Hertzmann,Aaron,"For contributions to computer graphics, non-photorealistic rendering, computer animation, and machine learning"
294,0.47613123059272766,0.628970742225647,0.5317661166191101,7,Thuraisingham,Bhavani,"For contributions to methods, tools, and systems for security and privacy of data and applications"
295,0.3628212809562683,0.5174391865730286,0.1429416537284851,6,Tesauro,Gerald,"For contributions to reinforcement learning, neural networks, and intelligent autonomous agents"
296,0.7026501297950745,0.7468315362930298,0.34401845932006836,0,Leighton,Tom,"For his leadership in the establishment of content delivery networks, and his contributions to algorithm design"
297,0.378795325756073,0.5576250553131104,0.6869438886642456,1,Belding,Elizabeth,For contributions to communication in mobile networks and their deployment in developing regions
298,0.372129887342453,0.49525514245033264,0.3674643635749817,7,Voorhees,Ellen M,"For contributions in evaluation of information retrieval, question answering, and other language technologies"
299,0.22434037923812866,0.4487854838371277,0.47829607129096985,2,Li,Fei-Fei,For contributions in building large knowledge bases for machine learning and visual understanding
300,0.636035144329071,0.2717294692993164,0.5724132061004639,9,Mueller,Frank,"For contributions to the predictability of real-time systems, resilience in high-performance computing, and multi-threading techniques"
301,0.7673817873001099,0.24966531991958618,0.3156599700450897,9,Agha,Gul,"For research in concurrent programming and formal methods, specifically the Actor Model"
302,0.7331821322441101,0.8129730224609375,0.42580074071884155,4,Parulkar,Gurudatta,For contributions to improving the Internet architecture and open source software
303,0.4186990559101105,0.2710378170013428,0.5523785948753357,3,Liu,Huan,For contributions in feature selection for data mining and knowledge discovery and in social computing
304,0.5269755125045776,0.7560730576515198,0.29414013028144836,0,Camenisch,Jan,For contributions to privacy-enhancing cryptographic protocols and leadership in their practical realization
305,0.14690151810646057,0.6601189374923706,0.553571879863739,2,Hodgins,Jessica K,"For contributions to character animation, human simulation, and humanoid robotics."
306,0.1727921962738037,0.46786797046661377,0.6198844909667969,1,Luo,Jiebo,For contributions to multimedia content analysis and social multimedia informatics
307,0.5741210579872131,0.7307595014572144,0.17124581336975098,0,H stad,Johan,"For contributions in circuit complexity, approximability and inapproximability, and foundations of pseudorandomness"
308,0.3021445870399475,0.5830991268157959,0.7777138352394104,1,Gilbert,Juan E,For contributions to broadening participation in computing and to accessible voting technologies
309,0.4524587392807007,0.9495707154273987,0.5511870980262756,7,Borner,Katy,For contributions to methods and tools that enable users to render data into actionable insights
310,0.7206223011016846,0.3716032803058624,0.739529013633728,8,Asanovic,Krste,"For contributions to computer architecture, including the open RISC-V instruction set and Agile hardware development"
311,0.41999000310897827,0.5342597365379333,0.7020891904830933,1,Qiu,Lili,For contributions to the design and analysis of wireless network protocols and mobile systems
312,0.32064199447631836,0.3117997944355011,0.6951654553413391,3,Lee,Lillian,"For contributions to natural language processing, sentiment analysis, and computational social science"
313,0.36296790838241577,0.5170477032661438,0.14336618781089783,6,Littman,Michael,For contributions to the design and analysis of sequential decision making algorithms in artificial intelligence
314,0.49391448497772217,0.6600625514984131,0.1601773202419281,0,Hajiaghayi,Mohammad T.,For contributions to the fields of algorithmic graph theory and algorithmic game theory
315,0.421430766582489,0.6777467131614685,0.6813855171203613,7,Asokan,N,"For contributions to systems security and privacy, especially of mobile systems"
316,0.5972446203231812,0.8183553218841553,0.5196927785873413,4,Barham,Paul,For contributions to the design of operating systems and scalable distributed information processing systems
317,0.4908094108104706,0.28461652994155884,0.2404680848121643,9,Bartlett,Peter L,For contributions to the theory of machine learning
318,0.8663274049758911,0.3166433274745941,0.5578950047492981,5,Devanbu,Premkumar T,For contributions to using software data and meta-data to improve software tools and processes
319,0.45744597911834717,0.2461320161819458,0.24043452739715576,9,Isbell,Charles Lee,For contributions to interactive machine learning; and for contributions to increasing access and diversity in computing
320,0.7760252952575684,0.4829561114311218,0.2484888732433319,0,Hughes,John,For contributions to software testing and functional programming.
321,0.5949217081069946,0.8252043724060059,0.1790904402732849,0,Sahai,Amit,For contributions to cryptography and to the development of indistinguishability obfuscation
322,0.47203901410102844,0.7198196649551392,0.45806342363357544,7,Basin,David,For contributions to Information Security and Formal Methods
323,0.5007393956184387,0.2382383942604065,0.5607566237449646,3,Garofalakis,Minos,"For contributions to data processing and analytics, particularly data streaming, approximation, and uncertainty."
324,0.34773242473602295,0.5712254643440247,0.7530751824378967,1,Heinzelman,Wendi Beth,For contributions to wireless communication systems and protocols and leadership in broadening participation in computing
325,0.33274519443511963,0.10370507836341858,0.44349920749664307,3,Darwiche,Adnan,For contributions to the foundations and technology of automated reasoning
326,0.8377740383148193,0.44628089666366577,0.5860186815261841,5,Bodik,Rastislav,For contributions to program synthesis
327,0.5743085145950317,0.8041666150093079,0.1756560206413269,0,Vadhan,Salil,"For advancing computational complexity and cryptography, and for promoting public support for theoretical computer science"
328,0.4058196544647217,0.6280441880226135,0.4419879615306854,7,Dwarkadas,Sandhya,For contributions to shared memory and reconfigurability
329,0.5608550906181335,0.44294053316116333,0.15367451310157776,0,Khanna,Sanjeev,"For contributions to approximation algorithms, hardness of approximation, and sublinear algorithms"
330,0.2214784026145935,0.7289948463439941,0.8036680817604065,1,Feiner,Steven,"For contributions to human-computer interaction, virtual and augmented reality, and 3D user interfaces"
331,0.038469552993774414,0.588261604309082,0.10078737139701843,2,Dey,Tamal K,For contributions to computational geometry and computational topology
332,0.06278860569000244,0.5470139980316162,0.1857052743434906,2,Funkhouser,Thomas,For research contributions in computer graphics
333,0.5088436603546143,0.615298867225647,0.6785744428634644,7,He,Tian ,"For contributions to wireless networks, sensing systems, and Internet of things (IoT)"
334,0.38626664876937866,0.19977188110351562,0.5357983112335205,3,Finin,Tim,For contributions to theory and practice of knowledge sharing in distributed systems and the World-Wide Web
335,0.6400033235549927,0.6552813053131104,0.2198469042778015,0,Pitassi,Toniann,For contributions to research and education in the fields of computational and proof complexity
336,0.524520754814148,0.9302452206611633,0.608359158039093,4,Misra,Vishal,"For contributions to network traffic modeling, congestion control and Internet economics"
337,0.8196225166320801,0.4290962517261505,0.43578097224235535,5,Gupta,Aarti,For contributions to system analysis and verification techniques and their transfer to industrial practice
338,0.4937848150730133,0.18267884850502014,0.41019731760025024,9,Zhang,Aidong,For contributions to bioinformatics and data mining
339,0.6138113737106323,0.6627449989318848,0.054327160120010376,0,Vardy,Alexander,For contributions to the theory and practice of error-correcting codes and their study in complexity theory
340,0.6459589600563049,0.5072478652000427,0.6702491641044617,8,Sivasubramaniam,Anand,For contributions to power management of datacenters and high-end computer systems
341,0.6628378033638,0.36612778902053833,0.8642599582672119,8,Moshovos,Andreas,For contributions to high-performance architecture including memory dependence prediction and snooping coherence
342,0.700446367263794,0.737629771232605,0.33574357628822327,0,Prabhakar,Balaji,For developing algorithms and systems for large-scale data center networks and societal networks
343,0.12192162871360779,0.42333516478538513,0.4813009798526764,2,Schoelkopf,Bernhard,For contributions to the theory and practice of machine learning
344,0.26276057958602905,0.7206005454063416,0.12721428275108337,6,Gomes,Carla,"For establishing the field of computational sustainability, and for foundational contributions to artificial intelligence"
345,0.3863571882247925,0.30428698658943176,0.4431633949279785,3,Zhai,Chengxiang,For contributions to information retrieval and text data mining
346,0.350471168756485,0.4981403350830078,0.38289234042167664,7,Lynch,Clifford A,"For contributions to library automation, information retrieval, scholarly communication, and information policy"
347,0.380538672208786,0.12735706567764282,0.5159093141555786,3,Knoblock,Craig,"For contributions to artificial intelligence, semantic web, and semantic data integration"
348,0.6459006667137146,0.5141038298606873,0.14825299382209778,0,Gusfield,Dan,For contributions to combinatorial optimization and to algorithmic computational biology
349,0.17509067058563232,0.6125079989433289,0.3814736008644104,2,Comaniciu,Dorin,"For contributions to machine intelligence, diagnostic imaging, image-guided interventions, and computer vision"
350,0.48516806960105896,0.821967363357544,0.5560017824172974,7,Keromytis,Angelos Dennis,For contributions to the theory and practice of systems and network security
351,0.565787672996521,0.15454751253128052,0.4662642478942871,9,Kesselman,Carl,"For contributions to high-performance computing, distributed systems, and scientific data management"
352,0.6304787993431091,0.839467465877533,0.7916480302810669,4,Hand,Steven Michael,For contributions to virtual machines and cloud computing
353,0.16317927837371826,0.4952233135700226,0.5498582720756531,2,Rui,Yong,"For contributions to image, video and multimedia analysis, understanding, and retrieval"
354,0.5324587225914001,0.48600083589553833,0.6420937776565552,8,Cohen,Edith,For contributions to the design of efficient algorithms for networking and big data
355,0.4043560028076172,0.45262742042541504,0.753642201423645,1,Li,Li Erran,"For contributions to the design and analysis of wireless networks, improving architectures, throughput, and analytics"
356,0.6254515647888184,0.8525643348693848,0.7793475985527039,4,Bugnion,Edouard,For contributions to virtual machines
357,0.36341530084609985,0.4981788694858551,0.3808915615081787,7,Fox,Edward Alan,For contributions in information retrieval and digital libraries
358,0.4316442906856537,0.5820450782775879,0.7609215974807739,1,Knightly,Edward,"For contributions to multi-user wireless LANs, wireless networks for underserved regions, and cross-layer wireless networking"
359,0.687034010887146,0.4572184979915619,0.8036978244781494,8,Loh,Gabriel H,For contributions to die-stacking technologies in computer architecture
360,0.9076693058013916,0.37607330083847046,0.5394614934921265,5,Murphy,Gail C,For contributions to recommenders for software engineering and to program comprehension
361,0.5787078142166138,0.8616824150085449,0.5541720986366272,4,Voelker,Geoffrey,"For contributions to empirical measurement and analysis in systems, networking and security"
362,0.1849031150341034,0.6281685829162598,0.3764975666999817,2,Hager,Gregory,For contributions to vision-based robotics and to computer-enhanced interventional medicine
363,0.7543723583221436,0.6941884160041809,0.6273160576820374,4,Lee,Insup,For theoretical and practical contributions to compositional real-time scheduling and runtime verification
364,0.5342198610305786,0.9357278347015381,0.6041712760925293,4,Ramakrishnan,K. K.,"For contributions to congestion control, operating system support for networks and virtual private networks"
365,0.6502602100372314,0.22055938839912415,0.5868759751319885,9,Kale,Laxmikant,For development of new parallel programming techniques and their deployment in high performance computing applications
366,0.5235992074012756,0.6195369958877563,0.7890632152557373,8,Srivastava,Mani B.,"For contributions to sensor networks, mobile personal sensing, and cyber-physical systems"
367,0.9479591846466064,0.3812875747680664,0.43909913301467896,5,Burnett,Margaret,"For contributions to end-user software engineering, understanding gender biases in software, and broadening participation in computing"
368,0.6726295948028564,0.6765114665031433,0.2698436677455902,0,Grohe,Martin,"For contributions to logic in computer science, database theory, algorithms, and computational complexity"
369,0.8042967319488525,0.5714830756187439,0.8364920616149902,8,Wong,Martin,For contributions to the algorithmic aspects of electronic design automation (EDA)
370,0.12359502911567688,0.5362251400947571,0.3642346262931824,2,Kass,Michael,"For contributions to computer vision and computer graphics, particularly optimization and simulation"
371,0.6186162233352661,0.6179211139678955,0.18459215760231018,0,Sipser,Michael,"For contributions to computational complexity, particularly randomized computation and circuit complexity"
372,0.655685544013977,0.983983039855957,0.5164968967437744,4,Harchol-Balter,Mor,For contributions to performance modeling and analysis of distributed computing systems
373,0.2051670253276825,0.4371497929096222,0.7851220965385437,1,Oliver,Nuria,"For contributions in probabilistic multimodal models of human behavior and uses in intelligent, interactive systems"
374,0.5034459829330444,0.24527177214622498,0.2645193338394165,9,Mccallum,Andrew K.,"For contributions to machine learning with structured data, and innovations in scientific communication"
375,0.8519388437271118,0.5509209036827087,0.47322800755500793,5,Birkedal,Lars,For contributions to the semantic and logical foundations of compilers and program verification systems
376,0.6500370502471924,0.3696858882904053,0.8357436060905457,8,Mutlu,Onur,"For contributions to computer architecture research, especially in memory systems"
377,0.422055184841156,0.29399025440216064,0.47551143169403076,3,Yang,Qiang,For contributions to artificial intelligence and data mining
378,0.10115528106689453,0.542712390422821,0.3874906301498413,2,Ramamoorthi,Ravi,For contributions to computer graphics rendering and physics-based computer vision
379,0.6305466294288635,0.9902408123016357,0.49589473009109497,4,Fujimoto,Richard M,For contributions to parallel and distributed discrete event simulation
380,0.5929084420204163,0.8196616172790527,0.2442060112953186,0,Goldwasser,Shafi,For transformative work that laid the complexity-theoretic foundations for the science of cryptography
381,0.1631879210472107,0.4848535656929016,0.5753032565116882,2,Chang,Shih Fu,For contributions to large-scale multimedia content recognition and multimedia information retrieval
382,0.5928987860679626,0.8196666240692139,0.24418583512306213,0,Micali,Silvio,For transformative work that laid the complexity-theoretic foundations for the science of cryptography
383,0.10164803266525269,0.5761791467666626,0.40240955352783203,2,Seitz,Steve,For contributions to computer vision and computer graphics
384,0.12016376852989197,0.6334065198898315,0.7443773150444031,1,Dray,Susan,For co-founding ACM SIGCHI and disseminating exemplary user experience design and evaluation practices worldwide
385,0.5300561785697937,0.754964292049408,0.25594186782836914,0,Rabin,Tal,"For contributions to foundations of cryptography, including multi-party computations, signatures, and threshold and proactive protocol design"
386,0.23104187846183777,0.5632930994033813,0.09411785006523132,6,Lozano-Perez,Tomas,"For contributions to robotics, and motion planning, geometric algorithms, and their applications"
387,0.6137098073959351,0.661824643611908,0.054744988679885864,0,Guruswami,Venkatesan,"For contributions to algorithmic coding theory, pseudorandomness, and the complexity of approximate optimization"
388,0.5423349738121033,0.7234283685684204,0.45700955390930176,7,Lee,Wenke,"For contributions to systems and network security, intrusion and anomaly detection and malware analysis"
389,0.1030934751033783,0.40903526544570923,0.2254050374031067,2,Ma,Yi,For contributions to theory and application of low-dimensional models for computer vision and pattern recognition
390,0.18026739358901978,0.6581141352653503,0.8311232328414917,1,Rogers,Yvonne,For contributions to human-computer interaction and the design of human-centered technology
391,0.4966224431991577,0.7875481843948364,0.5616832971572876,7,Perrig,Adrian,For contributions in protocols for network and system security.
392,0.19676631689071655,0.6087526082992554,0.8250617980957031,1,Druin,Allison,For contributions to creating information and computing technologies with and for children.
393,0.665104866027832,0.3958244323730469,0.8447166681289673,8,Seznec,Andre,For contributions to branch prediction and cache memory design.
394,0.595036506652832,0.9223157167434692,0.5951089859008789,4,Kermarrec,Anne-Marie,For contributions to large-scale distributed computing.
395,0.6412033438682556,0.446405827999115,0.40383580327033997,9,Hey,Anthony,For leadership in high performance computing and eScience.
396,0.497061163187027,0.22674816846847534,0.39945656061172485,9,Brodley,Carla,For applications of machine learning and for increasing participation of women in computer science.
397,0.10175228118896484,0.589708149433136,0.4131978154182434,2,Tomasi,Carlo,For contributions in computer vision.
398,0.5960506200790405,0.46359777450561523,0.6350249648094177,8,Kozyrakis,Christos,For contributions to transactional memory and data center architecture.
399,0.5021389722824097,0.7325429916381836,0.37837934494018555,7,Boneh,Dan,For contributions to cryptography and computer security.
400,0.8338643312454224,0.34703123569488525,0.536533534526825,5,Jackson,Daniel,For contributions to software modeling and the creation of the modeling language Alloy.
401,0.5875511169433594,0.5531870126724243,0.23566722869873047,0,Peleg,David,For contributions to distributed computing and graph algorithms.
402,0.44017481803894043,0.02881556749343872,0.6611617803573608,3,Raschid,Louiqa,"For data management and integration in non-traditional domains including biomedicine, finance, and humanitarian applications."
403,0.17255118489265442,0.6988165974617004,0.778789222240448,1,Jacob,Robert J.K.,"For contributions to human-computer interaction, particularly new interaction modes and novel user interface software formalisms."
404,0.4299953579902649,0.6370466947555542,0.9421296119689941,1,Patel,Shwetak N,"For contributions to sustainability sensing, low-power wireless sensing, and mobile health."
405,0.5835309624671936,0.4686209559440613,0.6332780718803406,8,Sengupta,Sudipta,"For contributions to cloud networking, storage, and data management."
406,0.6864031553268433,0.35477113723754883,0.6819323897361755,8,Mowry,Todd C,For contributions to software prefetching and thread-level speculation.
407,0.0,0.5850264430046082,0.09390982985496521,2,Demaine,Erik,"For contributions to geometric computing, data structures, and graph algorithms."
408,0.10172948241233826,0.45436397194862366,0.4566880166530609,2,Durand,Fredo,For contributions to computational photography and computer graphics rendering.
409,0.8464521169662476,0.43311357498168945,0.6327095031738281,5,Ramalingam,Ganesan,For contributions to static program analysis.
410,0.38014134764671326,0.13492530584335327,0.5213118195533752,3,Hendler,James,For contributions to artificial intelligence and the development of the Semantic Web.
411,0.2857440114021301,0.6345198154449463,0.854595422744751,1,Landay,James,"For contributions to human-computer interaction, with a focus on user interface design tools and ubiquitous computing."
412,0.38770151138305664,0.600917637348175,0.7152903079986572,1,Flinn,Jason,For contributions to mobile computing and reliable distributed systems.
413,0.4958072900772095,0.8991482257843018,0.6232664585113525,7,Lyles,Joseph Bryan,"For contributions to local network technology, internet measurement, and research."
414,0.2022649049758911,0.3798106610774994,0.8186905384063721,1,Cassell,Justine,For contributions to human-computer interaction and advocacy for empowerment and voice through technology.
415,0.8871941566467285,0.4068819582462311,0.5821398496627808,5,Leino,K. Rustan M.,For contributions to making program verification accessible and practical.
416,0.7175319790840149,0.5189018249511719,0.9451876878738403,8,Benini,Luca,For contributions to the design of low power multi-processor systems.
417,0.270638108253479,0.5921022891998291,0.06983757019042969,6,Veloso,Manuela,"For contributions to the field of artificial intelligence, in particular in planning, learning, multi-agent systems, and robotics."
418,0.538670539855957,0.10057809948921204,0.7222614288330078,3,Kersten,Martin,For the design and implementation of column-store and main-memory database systems.
419,0.5821017026901245,0.5637658834457397,0.18975865840911865,0,Saks,Michael E,"For contributions to computational complexity, theory of distributed computing, and design and analysis of algorithms."
420,0.6240420341491699,0.5331430435180664,0.12851357460021973,0,Henzinger,Monika,For contributions to computing theory and its practical application.
